2
0 Sun 5.07074e-06 1.42242e-05 0 -1.37336e-05 3.17229e-05 0
1 Earth -0.688831 -0.728748 0 4.57403 -4.28226 0
2
id type x y z vx vy vz
0 Sun 5.05693e-06 1.42558e-05 0 -1.38138e-05 3.1638e-05 0
1 Earth -0.684231 -0.733002 0 4.60074 -4.25399 0
2
id type x y z vx vy vz
0 Sun 5.04303e-06 1.42874e-05 0 -1.38935e-05 3.15527e-05 0
1 Earth -0.679603 -0.737227 0 4.62728 -4.22556 0
2
id type x y z vx vy vz
0 Sun 5.02906e-06 1.43188e-05 0 -1.39726e-05 3.14668e-05 0
1 Earth -0.67495 -0.741424 0 4.65365 -4.19696 0
2
id type x y z vx vy vz
0 Sun 5.01501e-06 1.43502e-05 0 -1.40513e-05 3.13804e-05 0
1 Earth -0.67027 -0.745592 0 4.67983 -4.1682 0
2
id type x y z vx vy vz
0 Sun 5.00088e-06 1.43815e-05 0 -1.41293e-05 3.12936e-05 0
1 Earth -0.665564 -0.749732 0 4.70584 -4.13927 0
2
id type x y z vx vy vz
0 Sun 4.98667e-06 1.44127e-05 0 -1.42069e-05 3.12062e-05 0
1 Earth -0.660832 -0.753842 0 4.73166 -4.11018 0
2
id type x y z vx vy vz
0 Sun 4.97239e-06 1.44438e-05 0 -1.42839e-05 3.11184e-05 0
1 Earth -0.656075 -0.757923 0 4.75731 -4.08093 0
2
id type x y z vx vy vz
0 Sun 4.95803e-06 1.44749e-05 0 -1.43603e-05 3.10301e-05 0
1 Earth -0.651292 -0.761974 0 4.78277 -4.05151 0
2
id type x y z vx vy vz
0 Sun 4.94359e-06 1.45058e-05 0 -1.44362e-05 3.09413e-05 0
1 Earth -0.646484 -0.765996 0 4.80805 -4.02194 0
2
id type x y z vx vy vz
0 Sun 4.92908e-06 1.45366e-05 0 -1.45116e-05 3.0852e-05 0
1 Earth -0.641651 -0.769989 0 4.83314 -3.9922 0
2
id type x y z vx vy vz
0 Sun 4.91449e-06 1.45674e-05 0 -1.45864e-05 3.07622e-05 0
1 Earth -0.636793 -0.773951 0 4.85805 -3.96231 0
2
id type x y z vx vy vz
0 Sun 4.89983e-06 1.45981e-05 0 -1.46606e-05 3.0672e-05 0
1 Earth -0.63191 -0.777883 0 4.88277 -3.93226 0
2
id type x y z vx vy vz
0 Sun 4.8851e-06 1.46287e-05 0 -1.47343e-05 3.05813e-05 0
1 Earth -0.627003 -0.781785 0 4.90731 -3.90206 0
2
id type x y z vx vy vz
0 Sun 4.87029e-06 1.46592e-05 0 -1.48074e-05 3.04902e-05 0
1 Earth -0.622071 -0.785657 0 4.93166 -3.8717 0
2
id type x y z vx vy vz
0 Sun 4.85541e-06 1.46896e-05 0 -1.48799e-05 3.03986e-05 0
1 Earth -0.617115 -0.789498 0 4.95582 -3.84119 0
2
id type x y z vx vy vz
0 Sun 4.84046e-06 1.47199e-05 0 -1.49519e-05 3.03065e-05 0
1 Earth -0.612136 -0.793309 0 4.97978 -3.81053 0
2
id type x y z vx vy vz
0 Sun 4.82544e-06 1.47501e-05 0 -1.50233e-05 3.0214e-05 0
1 Earth -0.607132 -0.797088 0 5.00356 -3.77971 0
2
id type x y z vx vy vz
0 Sun 4.81034e-06 1.47802e-05 0 -1.50941e-05 3.0121e-05 0
1 Earth -0.602105 -0.800837 0 5.02714 -3.74875 0
2
id type x y z vx vy vz
0 Sun 4.79518e-06 1.48102e-05 0 -1.51643e-05 3.00276e-05 0
1 Earth -0.597054 -0.804555 0 5.05053 -3.71764 0
2
id type x y z vx vy vz
0 Sun 4.77994e-06 1.48402e-05 0 -1.52339e-05 2.99338e-05 0
1 Earth -0.591981 -0.808241 0 5.07373 -3.68638 0
2
id type x y z vx vy vz
0 Sun 4.76464e-06 1.487e-05 0 -1.5303e-05 2.98395e-05 0
1 Earth -0.586884 -0.811896 0 5.09673 -3.65497 0
2
id type x y z vx vy vz
0 Sun 4.74927e-06 1.48997e-05 0 -1.53715e-05 2.97447e-05 0
1 Earth -0.581764 -0.815519 0 5.11954 -3.62342 0
2
id type x y z vx vy vz
0 Sun 4.73383e-06 1.49294e-05 0 -1.54394e-05 2.96496e-05 0
1 Earth -0.576622 -0.819111 0 5.14215 -3.59173 0
2
id type x y z vx vy vz
0 Sun 4.71832e-06 1.49589e-05 0 -1.55067e-05 2.9554e-05 0
1 Earth -0.571458 -0.822671 0 5.16456 -3.55989 0
2
id type x y z vx vy vz
0 Sun 4.70275e-06 1.49884e-05 0 -1.55733e-05 2.9458e-05 0
1 Earth -0.566271 -0.826199 0 5.18677 -3.52792 0
2
id type x y z vx vy vz
0 Sun 4.68711e-06 1.50178e-05 0 -1.56394e-05 2.93615e-05 0
1 Earth -0.561062 -0.829695 0 5.20878 -3.4958 0
2
id type x y z vx vy vz
0 Sun 4.67141e-06 1.5047e-05 0 -1.57049e-05 2.92647e-05 0
1 Earth -0.555832 -0.833158 0 5.23059 -3.46355 0
2
id type x y z vx vy vz
0 Sun 4.65564e-06 1.50762e-05 0 -1.57698e-05 2.91674e-05 0
1 Earth -0.550579 -0.836589 0 5.2522 -3.43115 0
2
id type x y z vx vy vz
0 Sun 4.6398e-06 1.51053e-05 0 -1.58341e-05 2.90698e-05 0
1 Earth -0.545306 -0.839988 0 5.27361 -3.39863 0
2
id type x y z vx vy vz
0 Sun 4.6239e-06 1.51342e-05 0 -1.58978e-05 2.89717e-05 0
1 Earth -0.540011 -0.843354 0 5.29482 -3.36596 0
2
id type x y z vx vy vz
0 Sun 4.60794e-06 1.51631e-05 0 -1.59608e-05 2.88732e-05 0
1 Earth -0.534695 -0.846687 0 5.31582 -3.33317 0
2
id type x y z vx vy vz
0 Sun 4.59192e-06 1.51919e-05 0 -1.60232e-05 2.87744e-05 0
1 Earth -0.529359 -0.849987 0 5.33661 -3.30024 0
2
id type x y z vx vy vz
0 Sun 4.57583e-06 1.52206e-05 0 -1.60851e-05 2.86751e-05 0
1 Earth -0.524001 -0.853255 0 5.3572 -3.26718 0
2
id type x y z vx vy vz
0 Sun 4.55969e-06 1.52491e-05 0 -1.61463e-05 2.85754e-05 0
1 Earth -0.518624 -0.856489 0 5.37758 -3.23399 0
2
id type x y z vx vy vz
0 Sun 4.54348e-06 1.52776e-05 0 -1.62068e-05 2.84754e-05 0
1 Earth -0.513226 -0.859689 0 5.39776 -3.20067 0
2
id type x y z vx vy vz
0 Sun 4.52722e-06 1.5306e-05 0 -1.62668e-05 2.8375e-05 0
1 Earth -0.507808 -0.862857 0 5.41772 -3.16722 0
2
id type x y z vx vy vz
0 Sun 4.51089e-06 1.53343e-05 0 -1.63261e-05 2.82742e-05 0
1 Earth -0.502371 -0.86599 0 5.43748 -3.13365 0
2
id type x y z vx vy vz
0 Sun 4.4945e-06 1.53624e-05 0 -1.63848e-05 2.8173e-05 0
1 Earth -0.496914 -0.86909 0 5.45703 -3.09996 0
2
id type x y z vx vy vz
0 Sun 4.47806e-06 1.53905e-05 0 -1.64429e-05 2.80715e-05 0
1 Earth -0.491437 -0.872156 0 5.47636 -3.06614 0
2
id type x y z vx vy vz
0 Sun 4.46156e-06 1.54185e-05 0 -1.65003e-05 2.79696e-05 0
1 Earth -0.485942 -0.875188 0 5.49549 -3.0322 0
2
id type x y z vx vy vz
0 Sun 4.445e-06 1.54463e-05 0 -1.65571e-05 2.78673e-05 0
1 Earth -0.480427 -0.878187 0 5.5144 -2.99814 0
2
id type x y z vx vy vz
0 Sun 4.42839e-06 1.54741e-05 0 -1.66132e-05 2.77647e-05 0
1 Earth -0.474894 -0.881151 0 5.5331 -2.96396 0
2
id type x y z vx vy vz
0 Sun 4.41172e-06 1.55018e-05 0 -1.66687e-05 2.76617e-05 0
1 Earth -0.469343 -0.88408 0 5.55158 -2.92966 0
2
id type x y z vx vy vz
0 Sun 4.395e-06 1.55293e-05 0 -1.67236e-05 2.75584e-05 0
1 Earth -0.463773 -0.886975 0 5.56985 -2.89525 0
2
id type x y z vx vy vz
0 Sun 4.37822e-06 1.55568e-05 0 -1.67778e-05 2.74547e-05 0
1 Earth -0.458185 -0.889836 0 5.5879 -2.86072 0
2
id type x y z vx vy vz
0 Sun 4.36139e-06 1.55841e-05 0 -1.68313e-05 2.73507e-05 0
1 Earth -0.452579 -0.892662 0 5.60574 -2.82608 0
2
id type x y z vx vy vz
0 Sun 4.34451e-06 1.56114e-05 0 -1.68842e-05 2.72463e-05 0
1 Earth -0.446956 -0.895454 0 5.62336 -2.79132 0
2
id type x y z vx vy vz
0 Sun 4.32757e-06 1.56385e-05 0 -1.69365e-05 2.71416e-05 0
1 Earth -0.441315 -0.89821 0 5.64077 -2.75646 0
2
id type x y z vx vy vz
0 Sun 4.31058e-06 1.56656e-05 0 -1.69881e-05 2.70366e-05 0
1 Earth -0.435657 -0.900932 0 5.65795 -2.72148 0
2
id type x y z vx vy vz
0 Sun 4.29354e-06 1.56925e-05 0 -1.7039e-05 2.69313e-05 0
1 Earth -0.429982 -0.903618 0 5.67492 -2.6864 0
2
id type x y z vx vy vz
0 Sun 4.27645e-06 1.57193e-05 0 -1.70893e-05 2.68256e-05 0
1 Earth -0.424291 -0.906269 0 5.69166 -2.6512 0
2
id type x y z vx vy vz
0 Sun 4.25931e-06 1.5746e-05 0 -1.71389e-05 2.67197e-05 0
1 Earth -0.418582 -0.908885 0 5.70819 -2.61591 0
2
id type x y z vx vy vz
0 Sun 4.24213e-06 1.57726e-05 0 -1.71879e-05 2.66134e-05 0
1 Earth -0.412858 -0.911466 0 5.72449 -2.58051 0
2
id type x y z vx vy vz
0 Sun 4.22489e-06 1.57992e-05 0 -1.72361e-05 2.65068e-05 0
1 Earth -0.407117 -0.914011 0 5.74057 -2.545 0
2
id type x y z vx vy vz
0 Sun 4.20761e-06 1.58256e-05 0 -1.72838e-05 2.63999e-05 0
1 Earth -0.401361 -0.91652 0 5.75643 -2.5094 0
2
id type x y z vx vy vz
0 Sun 4.19028e-06 1.58518e-05 0 -1.73307e-05 2.62927e-05 0
1 Earth -0.395589 -0.918994 0 5.77206 -2.4737 0
2
id type x y z vx vy vz
0 Sun 4.1729e-06 1.5878e-05 0 -1.7377e-05 2.61852e-05 0
1 Earth -0.389801 -0.921432 0 5.78748 -2.43789 0
2
id type x y z vx vy vz
0 Sun 4.15548e-06 1.59041e-05 0 -1.74226e-05 2.60774e-05 0
1 Earth -0.383999 -0.923834 0 5.80266 -2.40199 0
2
id type x y z vx vy vz
0 Sun 4.13801e-06 1.59301e-05 0 -1.74675e-05 2.59693e-05 0
1 Earth -0.378181 -0.9262 0 5.81763 -2.366 0
2
id type x y z vx vy vz
0 Sun 4.1205e-06 1.59559e-05 0 -1.75117e-05 2.58609e-05 0
1 Earth -0.372349 -0.928529 0 5.83236 -2.32991 0
2
id type x y z vx vy vz
0 Sun 4.10294e-06 1.59817e-05 0 -1.75553e-05 2.57523e-05 0
1 Earth -0.366502 -0.930823 0 5.84687 -2.29372 0
2
id type x y z vx vy vz
0 Sun 4.08534e-06 1.60073e-05 0 -1.75982e-05 2.56434e-05 0
1 Earth -0.360641 -0.933081 0 5.86115 -2.25745 0
2
id type x y z vx vy vz
0 Sun 4.0677e-06 1.60329e-05 0 -1.76404e-05 2.55342e-05 0
1 Earth -0.354766 -0.935302 0 5.87521 -2.22109 0
2
id type x y z vx vy vz
0 Sun 4.05002e-06 1.60583e-05 0 -1.76819e-05 2.54247e-05 0
1 Earth -0.348877 -0.937486 0 5.88903 -2.18463 0
2
id type x y z vx vy vz
0 Sun 4.0323e-06 1.60836e-05 0 -1.77227e-05 2.5315e-05 0
1 Earth -0.342974 -0.939634 0 5.90263 -2.14809 0
2
id type x y z vx vy vz
0 Sun 4.01453e-06 1.61088e-05 0 -1.77629e-05 2.52051e-05 0
1 Earth -0.337058 -0.941746 0 5.916 -2.11147 0
2
id type x y z vx vy vz
0 Sun 3.99673e-06 1.61339e-05 0 -1.78023e-05 2.50948e-05 0
1 Earth -0.331129 -0.943821 0 5.92914 -2.07476 0
2
id type x y z vx vy vz
0 Sun 3.97889e-06 1.61589e-05 0 -1.78411e-05 2.49844e-05 0
1 Earth -0.325187 -0.945859 0 5.94205 -2.03797 0
2
id type x y z vx vy vz
0 Sun 3.96101e-06 1.61838e-05 0 -1.78791e-05 2.48737e-05 0
1 Earth -0.319232 -0.94786 0 5.95472 -2.00109 0
2
id type x y z vx vy vz
0 Sun 3.9431e-06 1.62085e-05 0 -1.79165e-05 2.47627e-05 0
1 Earth -0.313265 -0.949824 0 5.96717 -1.96414 0
2
id type x y z vx vy vz
0 Sun 3.92514e-06 1.62332e-05 0 -1.79532e-05 2.46515e-05 0
1 Earth -0.307285 -0.951751 0 5.97938 -1.92711 0
2
id type x y z vx vy vz
0 Sun 3.90715e-06 1.62577e-05 0 -1.79892e-05 2.45401e-05 0
1 Earth -0.301294 -0.953641 0 5.99136 -1.89 0
2
id type x y z vx vy vz
0 Sun 3.88913e-06 1.62821e-05 0 -1.80244e-05 2.44285e-05 0
1 Earth -0.295291 -0.955494 0 6.00311 -1.85282 0
2
id type x y z vx vy vz
0 Sun 3.87107e-06 1.63065e-05 0 -1.8059e-05 2.43166e-05 0
1 Earth -0.289276 -0.957309 0 6.01463 -1.81556 0
2
id type x y z vx vy vz
0 Sun 3.85298e-06 1.63307e-05 0 -1.80929e-05 2.42045e-05 0
1 Earth -0.28325 -0.959088 0 6.02591 -1.77823 0
2
id type x y z vx vy vz
0 Sun 3.83485e-06 1.63548e-05 0 -1.8126e-05 2.40922e-05 0
1 Earth -0.277213 -0.960828 0 6.03695 -1.74083 0
2
id type x y z vx vy vz
0 Sun 3.81669e-06 1.63787e-05 0 -1.81585e-05 2.39797e-05 0
1 Earth -0.271166 -0.962532 0 6.04776 -1.70336 0
2
id type x y z vx vy vz
0 Sun 3.7985e-06 1.64026e-05 0 -1.81902e-05 2.3867e-05 0
1 Earth -0.265107 -0.964198 0 6.05834 -1.66582 0
2
id type x y z vx vy vz
0 Sun 3.78028e-06 1.64264e-05 0 -1.82213e-05 2.37541e-05 0
1 Earth -0.259039 -0.965826 0 6.06868 -1.62822 0
2
id type x y z vx vy vz
0 Sun 3.76203e-06 1.645e-05 0 -1.82516e-05 2.3641e-05 0
1 Earth -0.25296 -0.967416 0 6.07878 -1.59055 0
2
id type x y z vx vy vz
0 Sun 3.74375e-06 1.64735e-05 0 -1.82812e-05 2.35277e-05 0
1 Earth -0.246871 -0.968969 0 6.08865 -1.55281 0
2
id type x y z vx vy vz
0 Sun 3.72544e-06 1.64969e-05 0 -1.83102e-05 2.34142e-05 0
1 Earth -0.240773 -0.970484 0 6.09828 -1.51502 0
2
id type x y z vx vy vz
0 Sun 3.7071e-06 1.65202e-05 0 -1.83384e-05 2.33006e-05 0
1 Earth -0.234665 -0.971961 0 6.10767 -1.47716 0
2
id type x y z vx vy vz
0 Sun 3.68873e-06 1.65434e-05 0 -1.83658e-05 2.31867e-05 0
1 Earth -0.228549 -0.973401 0 6.11682 -1.43925 0
2
id type x y z vx vy vz
0 Sun 3.67034e-06 1.65665e-05 0 -1.83926e-05 2.30727e-05 0
1 Earth -0.222423 -0.974802 0 6.12574 -1.40128 0
2
id type x y z vx vy vz
0 Sun 3.65192e-06 1.65895e-05 0 -1.84187e-05 2.29585e-05 0
1 Earth -0.216288 -0.976165 0 6.13441 -1.36325 0
2
id type x y z vx vy vz
0 Sun 3.63348e-06 1.66123e-05 0 -1.8444e-05 2.28442e-05 0
1 Earth -0.210146 -0.97749 0 6.14285 -1.32517 0
2
id type x y z vx vy vz
0 Sun 3.61501e-06 1.6635e-05 0 -1.84686e-05 2.27297e-05 0
1 Earth -0.203994 -0.978777 0 6.15105 -1.28703 0
2
id type x y z vx vy vz
0 Sun 3.59652e-06 1.66577e-05 0 -1.84925e-05 2.2615e-05 0
1 Earth -0.197835 -0.980026 0 6.15901 -1.24885 0
2
id type x y z vx vy vz
0 Sun 3.578e-06 1.66802e-05 0 -1.85157e-05 2.25002e-05 0
1 Earth -0.191669 -0.981237 0 6.16673 -1.21061 0
2
id type x y z vx vy vz
0 Sun 3.55946e-06 1.67025e-05 0 -1.85381e-05 2.23853e-05 0
1 Earth -0.185495 -0.982409 0 6.17421 -1.17233 0
2
id type x y z vx vy vz
0 Sun 3.5409e-06 1.67248e-05 0 -1.85599e-05 2.22702e-05 0
1 Earth -0.179313 -0.983543 0 6.18144 -1.13399 0
2
id type x y z vx vy vz
0 Sun 3.52232e-06 1.6747e-05 0 -1.85809e-05 2.2155e-05 0
1 Earth -0.173125 -0.984639 0 6.18844 -1.09562 0
2
id type x y z vx vy vz
0 Sun 3.50372e-06 1.6769e-05 0 -1.86012e-05 2.20396e-05 0
1 Earth -0.166929 -0.985696 0 6.1952 -1.0572 0
2
id type x y z vx vy vz
0 Sun 3.4851e-06 1.67909e-05 0 -1.86207e-05 2.19241e-05 0
1 Earth -0.160728 -0.986715 0 6.20171 -1.01874 0
2
id type x y z vx vy vz
0 Sun 3.46646e-06 1.68127e-05 0 -1.86395e-05 2.18085e-05 0
1 Earth -0.15452 -0.987695 0 6.20798 -0.980233 0
2
id type x y z vx vy vz
0 Sun 3.4478e-06 1.68344e-05 0 -1.86577e-05 2.16928e-05 0
1 Earth -0.148306 -0.988637 0 6.21401 -0.941691 0
2
id type x y z vx vy vz
0 Sun 3.42913e-06 1.6856e-05 0 -1.8675e-05 2.1577e-05 0
1 Earth -0.142086 -0.98954 0 6.2198 -0.903112 0
2
id type x y z vx vy vz
0 Sun 3.41044e-06 1.68775e-05 0 -1.86917e-05 2.1461e-05 0
1 Earth -0.135861 -0.990404 0 6.22534 -0.864496 0
2
id type x y z vx vy vz
0 Sun 3.39173e-06 1.68988e-05 0 -1.87076e-05 2.1345e-05 0
1 Earth -0.12963 -0.99123 0 6.23064 -0.825846 0
2
id type x y z vx vy vz
0 Sun 3.37301e-06 1.692e-05 0 -1.87228e-05 2.12288e-05 0
1 Earth -0.123394 -0.992017 0 6.2357 -0.787164 0
2
id type x y z vx vy vz
0 Sun 3.35427e-06 1.69412e-05 0 -1.87372e-05 2.11126e-05 0
1 Earth -0.117154 -0.992766 0 6.24052 -0.748449 0
2
id type x y z vx vy vz
0 Sun 3.33552e-06 1.69621e-05 0 -1.8751e-05 2.09963e-05 0
1 Earth -0.110909 -0.993475 0 6.24509 -0.709705 0
2
id type x y z vx vy vz
0 Sun 3.31675e-06 1.6983e-05 0 -1.8764e-05 2.08798e-05 0
1 Earth -0.104659 -0.994146 0 6.24942 -0.670933 0
2
id type x y z vx vy vz
0 Sun 3.29798e-06 1.70038e-05 0 -1.87762e-05 2.07633e-05 0
1 Earth -0.0984057 -0.994778 0 6.2535 -0.632134 0
2
id type x y z vx vy vz
0 Sun 3.27919e-06 1.70244e-05 0 -1.87878e-05 2.06468e-05 0
1 Earth -0.0921484 -0.995372 0 6.25734 -0.59331 0
2
id type x y z vx vy vz
0 Sun 3.26039e-06 1.7045e-05 0 -1.87986e-05 2.05301e-05 0
1 Earth -0.0858874 -0.995926 0 6.26094 -0.554462 0
2
id type x y z vx vy vz
0 Sun 3.24158e-06 1.70654e-05 0 -1.88086e-05 2.04134e-05 0
1 Earth -0.0796231 -0.996442 0 6.26429 -0.515593 0
2
id type x y z vx vy vz
0 Sun 3.22277e-06 1.70857e-05 0 -1.8818e-05 2.02967e-05 0
1 Earth -0.0733557 -0.996918 0 6.2674 -0.476702 0
2
id type x y z vx vy vz
0 Sun 3.20394e-06 1.71059e-05 0 -1.88266e-05 2.01798e-05 0
1 Earth -0.0670855 -0.997356 0 6.27026 -0.437793 0
2
id type x y z vx vy vz
0 Sun 3.1851e-06 1.71259e-05 0 -1.88344e-05 2.0063e-05 0
1 Earth -0.0608126 -0.997755 0 6.27288 -0.398867 0
2
id type x y z vx vy vz
0 Sun 3.16626e-06 1.71459e-05 0 -1.88415e-05 1.9946e-05 0
1 Earth -0.0545373 -0.998115 0 6.27526 -0.359924 0
2
id type x y z vx vy vz
0 Sun 3.14741e-06 1.71657e-05 0 -1.88479e-05 1.98291e-05 0
1 Earth -0.0482599 -0.998436 0 6.27738 -0.320967 0
2
id type x y z vx vy vz
0 Sun 3.12856e-06 1.71854e-05 0 -1.88536e-05 1.97121e-05 0
1 Earth -0.0419807 -0.998718 0 6.27927 -0.281998 0
2
id type x y z vx vy vz
0 Sun 3.1097e-06 1.7205e-05 0 -1.88585e-05 1.9595e-05 0
1 Earth -0.0356998 -0.998961 0 6.28091 -0.243018 0
2
id type x y z vx vy vz
0 Sun 3.09084e-06 1.72245e-05 0 -1.88627e-05 1.94779e-05 0
1 Earth -0.0294175 -0.999165 0 6.2823 -0.204028 0
2
id type x y z vx vy vz
0 Sun 3.07197e-06 1.72438e-05 0 -1.88661e-05 1.93609e-05 0
1 Earth -0.023134 -0.99933 0 6.28345 -0.165029 0
2
id type x y z vx vy vz
0 Sun 3.05311e-06 1.72631e-05 0 -1.88689e-05 1.92437e-05 0
1 Earth -0.0168497 -0.999456 0 6.28435 -0.126025 0
2
id type x y z vx vy vz
0 Sun 3.03423e-06 1.72822e-05 0 -1.88708e-05 1.91266e-05 0
1 Earth -0.0105647 -0.999543 0 6.28501 -0.0870154 0
2
id type x y z vx vy vz
0 Sun 3.01536e-06 1.73012e-05 0 -1.88721e-05 1.90095e-05 0
1 Earth -0.00427924 -0.999591 0 6.28542 -0.0480026 0
2
id type x y z vx vy vz
0 Sun 2.99649e-06 1.73201e-05 0 -1.88726e-05 1.88923e-05 0
1 Earth 0.00200635 -0.9996 0 6.28559 -0.00898806 0
2
id type x y z vx vy vz
0 Sun 2.97762e-06 1.73389e-05 0 -1.88723e-05 1.87752e-05 0
1 Earth 0.00829186 -0.99957 0 6.28551 0.0300267 0
2
id type x y z vx vy vz
0 Sun 2.95875e-06 1.73575e-05 0 -1.88714e-05 1.86581e-05 0
1 Earth 0.014577 -0.999501 0 6.28519 0.0690401 0
2
id type x y z vx vy vz
0 Sun 2.93988e-06 1.73761e-05 0 -1.88697e-05 1.85409e-05 0
1 Earth 0.0208617 -0.999393 0 6.28462 0.108051 0
2
id type x y z vx vy vz
0 Sun 2.92101e-06 1.73945e-05 0 -1.88672e-05 1.84238e-05 0
1 Earth 0.0271455 -0.999246 0 6.2838 0.147057 0
2
id type x y z vx vy vz
0 Sun 2.90215e-06 1.74128e-05 0 -1.8864e-05 1.83067e-05 0
1 Earth 0.0334282 -0.99906 0 6.28275 0.186057 0
2
id type x y z vx vy vz
0 Sun 2.88329e-06 1.7431e-05 0 -1.88601e-05 1.81896e-05 0
1 Earth 0.0397097 -0.998835 0 6.28144 0.225049 0
2
id type x y z vx vy vz
0 Sun 2.86443e-06 1.74491e-05 0 -1.88555e-05 1.80726e-05 0
1 Earth 0.0459895 -0.998571 0 6.27989 0.264032 0
2
id type x y z vx vy vz
0 Sun 2.84558e-06 1.7467e-05 0 -1.88501e-05 1.79556e-05 0
1 Earth 0.0522676 -0.998268 0 6.2781 0.303005 0
2
id type x y z vx vy vz
0 Sun 2.82674e-06 1.74849e-05 0 -1.88439e-05 1.78386e-05 0
1 Earth 0.0585437 -0.997926 0 6.27606 0.341965 0
2
id type x y z vx vy vz
0 Sun 2.8079e-06 1.75026e-05 0 -1.88371e-05 1.77217e-05 0
1 Earth 0.0648175 -0.997545 0 6.27377 0.380911 0
2
id type x y z vx vy vz
0 Sun 2.78907e-06 1.75202e-05 0 -1.88295e-05 1.76048e-05 0
1 Earth 0.0710887 -0.997125 0 6.27124 0.419842 0
2
id type x y z vx vy vz
0 Sun 2.77025e-06 1.75377e-05 0 -1.88212e-05 1.74879e-05 0
1 Earth 0.0773572 -0.996666 0 6.26847 0.458756 0
2
id type x y z vx vy vz
0 Sun 2.75144e-06 1.75551e-05 0 -1.88121e-05 1.73711e-05 0
1 Earth 0.0836226 -0.996169 0 6.26545 0.497652 0
2
id type x y z vx vy vz
0 Sun 2.73263e-06 1.75723e-05 0 -1.88023e-05 1.72544e-05 0
1 Earth 0.0898848 -0.995632 0 6.26219 0.536527 0
2
id type x y z vx vy vz
0 Sun 2.71384e-06 1.75895e-05 0 -1.87918e-05 1.71378e-05 0
1 Earth 0.0961435 -0.995057 0 6.25868 0.575381 0
2
id type x y z vx vy vz
0 Sun 2.69506e-06 1.76065e-05 0 -1.87805e-05 1.70212e-05 0
1 Earth 0.102398 -0.994443 0 6.25493 0.614211 0
2
id type x y z vx vy vz
0 Sun 2.67629e-06 1.76234e-05 0 -1.87685e-05 1.69047e-05 0
1 Earth 0.108649 -0.99379 0 6.25093 0.653017 0
2
id type x y z vx vy vz
0 Sun 2.65754e-06 1.76402e-05 0 -1.87558e-05 1.67882e-05 0
1 Earth 0.114896 -0.993098 0 6.24669 0.691797 0
2
id type x y z vx vy vz
0 Sun 2.63879e-06 1.76568e-05 0 -1.87423e-05 1.66719e-05 0
1 Earth 0.121138 -0.992367 0 6.24221 0.730548 0
2
id type x y z vx vy vz
0 Sun 2.62007e-06 1.76734e-05 0 -1.87281e-05 1.65556e-05 0
1 Earth 0.127376 -0.991598 0 6.23748 0.769271 0
2
id type x y z vx vy vz
0 Sun 2.60135e-06 1.76898e-05 0 -1.87132e-05 1.64394e-05 0
1 Earth 0.133608 -0.99079 0 6.23251 0.807962 0
2
id type x y z vx vy vz
0 Sun 2.58266e-06 1.77062e-05 0 -1.86976e-05 1.63234e-05 0
1 Earth 0.139836 -0.989943 0 6.2273 0.846621 0
2
id type x y z vx vy vz
0 Sun 2.56397e-06 1.77224e-05 0 -1.86812e-05 1.62074e-05 0
1 Earth 0.146057 -0.989058 0 6.22184 0.885246 0
2
id type x y z vx vy vz
0 Sun 2.54531e-06 1.77385e-05 0 -1.86641e-05 1.60915e-05 0
1 Earth 0.152274 -0.988134 0 6.21614 0.923835 0
2
id type x y z vx vy vz
0 Sun 2.52666e-06 1.77544e-05 0 -1.86462e-05 1.59758e-05 0
1 Earth 0.158484 -0.987172 0 6.2102 0.962387 0
2
id type x y z vx vy vz
0 Sun 2.50804e-06 1.77703e-05 0 -1.86277e-05 1.58601e-05 0
1 Earth 0.164688 -0.986171 0 6.20402 1.0009 0
2
id type x y z vx vy vz
0 Sun 2.48943e-06 1.7786e-05 0 -1.86084e-05 1.57446e-05 0
1 Earth 0.170885 -0.985132 0 6.1976 1.03937 0
2
id type x y z vx vy vz
0 Sun 2.47084e-06 1.78017e-05 0 -1.85884e-05 1.56292e-05 0
1 Earth 0.177076 -0.984054 0 6.19093 1.07781 0
2
id type x y z vx vy vz
0 Sun 2.45227e-06 1.78172e-05 0 -1.85676e-05 1.5514e-05 0
1 Earth 0.18326 -0.982938 0 6.18402 1.11619 0
2
id type x y z vx vy vz
0 Sun 2.43373e-06 1.78326e-05 0 -1.85462e-05 1.53988e-05 0
1 Earth 0.189437 -0.981783 0 6.17687 1.15454 0
2
id type x y z vx vy vz
0 Sun 2.4152e-06 1.78479e-05 0 -1.8524e-05 1.52838e-05 0
1 Earth 0.195607 -0.98059 0 6.16948 1.19283 0
2
id type x y z vx vy vz
0 Sun 2.3967e-06 1.7863e-05 0 -1.85011e-05 1.5169e-05 0
1 Earth 0.201769 -0.979359 0 6.16186 1.23108 0
2
id type x y z vx vy vz
0 Sun 2.37822e-06 1.78781e-05 0 -1.84774e-05 1.50543e-05 0
1 Earth 0.207923 -0.97809 0 6.15399 1.26928 0
2
id type x y z vx vy vz
0 Sun 2.35977e-06 1.7893e-05 0 -1.84531e-05 1.49398e-05 0
1 Earth 0.214068 -0.976782 0 6.14588 1.30743 0
2
id type x y z vx vy vz
0 Sun 2.34134e-06 1.79079e-05 0 -1.8428e-05 1.48254e-05 0
1 Earth 0.220206 -0.975437 0 6.13753 1.34553 0
2
id type x y z vx vy vz
